Annual_Gross_Pay,Job_Title,Job_Type,Company,Industry,Years_Exp,Education
30000,Information Technology,Intern,N/A,Banking,1,Other
30000,Web Developer,Part-time,N/A,Web Development,1,Computer Science
32500,Product Designer,Full-time,The Petting Zoo,Manufacturing,0.2,Other
40000,Full Stack Developer,Full-time,Woz-u,Education,7,Computer Science
40000,Intern,Intern,Leonardo DRS,Government,2,Computer Engineering
40000,Support Engineer,Full-time,WellSky,Healthcare,4,Computer Science
42000,Research and Development Engineer,Full-time,N/A,Education,2,Other
44476,Software Developer,Full-time,N/A,N/A,5,Other
47000,Information Technology,Full-time,Cision,Public Relations and Earned Media,0.2,Computer Information Systems
47000,Software Developer,Co-op,Georgia Tech Research Institute,Government,0.2,Other
48000,Software Developer,Freelance,N/A,Healthcare,1,Computer Science
48000,Software Developer,Freelance,N/A,Healthcare,1,Computer Science
48500,Intern,Intern,Intel,Big Data,1,GED
50000,Intern,Intern,Emerson Automation ,Manufacturing,0.2,Computer Science
50000,Software Developer,Full-time,Central Square Technologies,Government,1,Computer Engineering
50000,Software Developer,Full-time,Pernix,Marketing,10,Computer Science
50000,Software Developer,Full-time,N/A,N/A,0.2,Computer Science
50000,Software Developer,Freelance,N/A,N/A,2,Other
50000,Web Developer,Full-time,Georgia Tech,Education,3,Computer Science
50000,Web Developer,Full-time,N/A,Utilities,1,Other
51000,Senior Quality Assurance Engineer,Full-time,Auto-Owners insurance ,Insurance ,1,Other
51500,Software Developer,Full-time,N/A,Insurance,2,Computer Science
54000,Consultant,Full-time,Eagle Creek Software Services,Consulting,7,Information Systems
54000,Software Developer,Full-time,Blackbaud,Cloud Computing ,1,Computer Science 
55000,Electrical Engineer,Full-time,Alliance Laundry Systems,Manufacturing,0.2,Computer Science
55000,Security Engineer,Freelance,N/A,Consulting,4,Other
55000,Software Developer,Full-time,N/A,Hospitality,3,Computer Science
55000,Software Developer,Full-time,N/A,N/A,0.2,Computer Science
56000,Intern,Intern,NBCUniversal,Telecommunications,3,Computer Science
56000,Sales Operations,Full-time,N/A,Telecommunications,2,Web Development
56000,Software Developer,Full-time,Cengage,Education,2,Other
57000,Analyst,Full-time,Infosys,Information Technology,0.2,IT
57500,Software Developer,Full-time,PNC,Finance,1,Other
58000,Web Developer,Full-time,The College of St. Scholastica,Education,0.2,Computer Information Systems
59000,Research and Development Engineer,Full-time,J&J,Biomedical,2,Other
60000,Consultant,Full-time,N/A,Information Technology,10,Computer Science
60000,Intern,Co-op,General Electric,Aerospace,2,Computer Science
60000,Junior Software Developer,Full-time,Booz Allen Hamilton,Consulting,0.2,Other
60000,Senior Software Developer,Full-time,N/A,Education,21,Other
60000,Software Developer,Full-time,N/A,Agriculture Technology,7,Computer Programming
60000,Software Developer,Full-time,N/A,N/A,3,Computer Science
60000,Web Developer,Full-time,N/A,N/A,0.2,Other
61000,Professional Services Engineer,Full-time,N/A,Telecommunications,3,Management Information Systems
62000,Analyst,Full-time,University of South Dakota,Education,10,Computer Science
63000,Software Developer,Full-time,Vertafore,Insurance ,1,Other
63240,Software Developer,Full-time,N/A,Finance,2,Information Systems
64000,Firmware Engineer,Full-time,N/A,N/A,2,Other
64000,Software Developer,Full-time,N/A,Education,5,Computer Science
64500,Software Developer,Full-time,Shared Spectrum Company,Research and Development,1,Computer Science
65000,Analyst,Full-time,N/A,N/A,0.2,Computer Science 
65000,Consultant,Full-time,Robert Half Technology,Staffing,4,Web Development
65000,Front End Developer,Full-time,N/A,Technology,3,Other
65000,Network Administrator,Freelance,N/A,N/A,3,IT
65000,Software Developer,Full-time,N/A,Automation,3,Computer Science
65000,Software Developer,Freelance,COLSA Corportation,Government,4,Computer Science
65000,Software Developer,Full-time,N/A,Government,1,Other
65000,Software Developer,Full-time,Shared Spectrum,Research and Development,2,Computer Science
65000,Software Developer,Full-time,N/A,Transportation ,1,Other
65000,Support Engineer,Full-time,Pivotal,Software,0.2,Computer Science
65000,UI Developer,Full-time,Zenimax Media,Video Games,2,Other
65650,Junior Software Developer,Full-time,Vitu,N/A,2,Computer Science
66000,Operational Risk Associate,Full-time,N/A,Banking,3,Other
66000,Software Developer,Full-time,Boeing,Government,1,Software Development
66000,Software Developer,Full-time,N/A,Insurance,1,Computer Science
67000,Firmware Engineer,Full-time,Vertiv,Server Technology,2,Other
67000,Software Developer,Full-time,N/A,N/A,1,Computer Science  
68000,Computer Scientist,Full-time,NavSea,Government,0.2,Computer Science
68000,Software Developer,Full-time,N/A,Information Technology,1,Computer Science
68500,Full Stack Developer,Full-time,N/A,Agriculture Technology,1,Computer Science
69000,Analyst,Full-time,N/A,Government,5,Computer Science
69000,Quality Engineer,Full-time,N/A,N/A,8,Computer Science
70000,Analyst,Full-time,N/A,Logistics,3,Computer Science
70000,Computer Scientist,Full-time,Catalent,Pharmaceutical,12,Other
70000,Software Developer,Full-time,MSEI,Biomedical,0.2,Computer Engineering
70000,Software Developer,Full-time,N/A,Construction,0.2,IT
70000,Software Developer,Full-time,First Source Bank,Finance,1,Computer Information Systems
70000,Software Developer,Full-time,Vanguard,Finance,0.2,Computer Science 
70000,Software Developer,Full-time,Leidos,Government,3,Computer Science
70000,Software Developer,Full-time,N/A,Government,1,Computer Science 
70000,Software Developer,Full-time,N/A,Insurance,1,Computer Science
70000,Software Developer,Full-time,N/A,N/A,2,Computer Science
70000,Software Developer,Full-time,N/A,N/A,4,Computer Science
70000,Software Developer,Full-time,N/A,Telecommunications,1,Other
70000,Software Developer,Full-time,N/A,Telecommunications,4,Computer Science
70500,Software Developer,Full-time,Direct Supply,Healthcare,5,Software Engineering
70980,Software Developer,Full-time,Lockheed Martin,Aerospace,3,GED
71000,Junior Software Developer,Full-time,Leidos,Government,3,Computer Engineering
71000,Software Developer,Full-time,State Farm,Insurance,1,Computer Science
71500,Software Developer,Full-time,N/A,Healthcare,7,Computer Science
71600,Intern,Intern,IBM,Big Data,2,Other
72000,Front End Developer,Full-time,N/A,N/A,3,Web Development
72000,Quality Engineer,Full-time,N/A,Wholesale ,3,GED
72000,Sales Operations,Full-time,Revature,Technology,2,Computer Science 
72000,Software Developer,Full-time,N/A,Automotive,3,Computer Information Systems
72000,Software Developer,Full-time,N/A,N/A,1,Other
72064,Software Developer,Full-time,N/A,N/A,5,Computer Information Systems
72500,Software Developer,Full-time,N/A,Manufacturing,2,Other
73000,Junior Software Developer,Full-time,N/A,Government,1,Computer Science 
